C2_plot.jpg,Field releve number,Modified releve number for plot map,Date (year/month/day),Year plot surveyed,Dataset,Surveyed by (PI of project),lat,lon,System for plant community name,Plant community name,Habitat Type,Number of species,Ancillary data available,Cover abundance scale,image_url1,image_url2,image_url3,"species - these are the dataset taxa, not the PASL taxa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11389,C6-A,,20000719,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.890196,-163.65275,Field Name,"Moist Betula nana, Ledum decumbens, Vaccinium uliginosum, Carex bigelowii, Sphagnum spp. dwarf shrub tundra","Moist and dry acidic dwarf-shrub heaths (Vaccinium uliginosum, Empetrum nigrum, Ledum decumbens, some Betula nana-lichen heaths)",,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C6_plot.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11390,C6-B,,20000719,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.890196,-163.65275,Field Name,"Moist Cladonia spp., Empetrum nigrum lichen dwarf-shrub tundra","Moist and dry acidic dwarf-shrub heaths (Vaccinium uliginosum, Empetrum nigrum, Ledum decumbens, some Betula nana-lichen heaths)",,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C6_plot.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11391,C8-A,,20000716,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.841869,-163.708623,Field Name,"Moist Rubus chamaemorus, Empetrum nigrum, Vaccinium uliginosum, Sphagnum russowii dwarf-shrub, moss tundra",Moist to wet acidic low-shrub heaths (wet to moist Betula nana-Sphagnum heaths),,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C8_plot.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11392,C8-B,,20000716,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.841869,-163.708623,Field Name,"Moist Cladonia spp., Carex aquatilis, Vaccinium uliginosum lichen, sedge, dwarf-shrub tundra",Moist to wet acidic tussock and nontussock (Eriophorum vaginatum-Carex bigelowii-Sphagnum-Hylocomium) tundra,,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C8_plot.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11393,C9,,20000716,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.8852,-163.3189,Field Name,"Moist Picea glauca, Vaccinium uliginosum, Empetrum nigrum open conifer, low-shrub forest",Boreo-continental coniferous forest,,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C9_plot.jpg,http://static.gina.alaska.edu/geobotany/atlas2/C9_soils.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11394,C13,,20000717,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.7577,-163.8872,Field Name,"Dry Bryocaulon divergens, Umbillicaria proboscidea, Loiseleuria procumbens, Ledum decumbens,
 Stereocaulon paschale, Arctous alpina prostrate dwarf- shrub, lichen tundra","Dry acidic prostrate-shrub heaths (Arctous alpina, Salix phlebophylla, Empetrum heaths)",,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C13_plot.jpg,http://static.gina.alaska.edu/geobotany/atlas2/C13_soils.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11395,C14-A,,20000717,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.7554,-163.8874,Field Name,"Moist Betula nana, Empetrum nigrum, Loiseleuria procumbens, Stereocaulon tomentosum prostrate dwarf
 shrub, lichen tundra","Moist and dry acidic dwarf-shrub heaths (Vaccinium uliginosum, Empetrum nigrum, Ledum decumbens, some Betula nana-lichen heaths)",,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C14_plot.jpg,http://static.gina.alaska.edu/geobotany/atlas2/C14_soils.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11396,C14-B,,20000717,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.7504,-163.8907,Field Name,"Moist Betula nana, Empetrum nigrum, Loiseleuria procumbens, Stereocaulon tomentosum prostrate, dwarf
 shrub, lichen tundra","Moist and dry acidic dwarf-shrub heaths (Vaccinium uliginosum, Empetrum nigrum, Ledum decumbens, some Betula nana-lichen heaths)",,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C14_plot.jpg,http://static.gina.alaska.edu/geobotany/atlas2/C14_soils.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11397,C14-C,,20000717,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.7463,-163.8989,Field Name,"Moist Betula nana, Empetrum nigrum, Loiseleuria procumbens, Stereocaulon tomentosum prostrate dwarf
 shrub, lichen tundra","Moist and dry acidic dwarf-shrub heaths (Vaccinium uliginosum, Empetrum nigrum, Ledum decumbens, some Betula nana-lichen heaths)",,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C14_plot.jpg,http://static.gina.alaska.edu/geobotany/atlas2/C14_soils.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11398,C15-A,,20000717,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.7507,-163.8938,Field Name,"Moist Alnus crispa, Spiraea beauvardiana, Calamagrostis canadensis tall shrub tundra",Alder communities,,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C15_plot.jpg,http://static.gina.alaska.edu/geobotany/atlas2/C15_soils.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11399,C15-B,,20000717,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.7507,-163.8938,Field Name,"Moist Calamagrostis canadensis, Spiraea beauvardiana, Salix pulchra graminoid, low-shrub tundra",Tall forb and shrub vegetation on mesic-moist soil,,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C15_plot.jpg,http://static.gina.alaska.edu/geobotany/atlas2/C15_soils.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11400,C16,,20000717,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.7491,-163.8977,Field Name,"Moist Salix pulchra, Salix lanata low-shrub, rock tundra",Tall forb and shrub vegetation on mesic-moist soil,,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C16_plot.jpg,http://static.gina.alaska.edu/geobotany/atlas2/C16_soils.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11401,C17,,20000717,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.9093,-163.7076,Field Name,"Dry Dryas octopetala, Hedysarum mackenzii, Cetraria spp., Thamnolia subuliformis prostrate dwarf-shrub, forb, lichen barren","Dry nonacidic tundra (Dryas integrifolia, including Dryas river terraces and Dryas octopetala communities from alpine areas-Cooper units 26, 29, 32, 34)",,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C17_plot.jpg,http://static.gina.alaska.edu/geobotany/atlas2/C17_soils.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11402,C18-A,,20000719,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.938917,-163.740481,Field Name,Moist Alnus crispa tall shrub,Alder communities,,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C18_plot.jpg,http://static.gina.alaska.edu/geobotany/atlas2/C18_soils.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11403,C18-B,,20000719,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.938917,-163.740481,Field Name,"Moist Salix glauca, Pentaphylloides floribunda, Calamagrostis canadensis open low-shrub, graminoid, forb meadow",Tall forb and shrub vegetation on mesic-moist soil,,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C18_plot.jpg,http://static.gina.alaska.edu/geobotany/atlas2/C18_soils.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11404,C19,,20000719,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.9276,-163.7418,Field Name,"Moist Eriophorum vaginatum, Rubus chamaemorus, Sphagnum spp. dwarf-shrub, tussock tundra",Moist to wet acidic tussock and nontussock (Eriophorum vaginatum-Carex bigelowii-Sphagnum-Hylocomium) tundra,,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C19_plot.jpg,http://static.gina.alaska.edu/geobotany/atlas2/C19_plot%20close-up.jpg,http://static.gina.alaska.edu/geobotany/atlas2/C19_soils.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11405,BH1,,20000719,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.896504,-163.656992,Field Name,"Moist Picea glauca, Betula glandulosa, Vaccinium uliginosum, Hylocomium splendens low-shrub woodland",Tall forb and shrub vegetation on mesic-moist soil,,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/BH1_plot.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11406,C-A,,20000718,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.9021,-163.7132,Field Name,"Moist Picea glauca, Salix lanata, Alnus crispa open needleleaf forest",Boreo-continental coniferous forest,,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C-A_plot.jpg,http://static.gina.alaska.edu/geobotany/atlas2/C-A_close-up.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11407,C-C,,20000718,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.90911,-163.719859,Field Name,"Moist Betula glandulosa, Salix spp. low-shrub tundra",Boreo-continental coniferous forest,,,Braun/Blanquet (old),http://static.gina.alaska.edu/geobotany/atlas2/C-C_plot.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11408,C-D,,20000718,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.911,-163.714,Field Name,"Moist Equisetum arvense, Salix reticulata, Salix lanata, Tomenthypnum nitens open low-shrub, dwarf-shrub, moss tundra",Tall forb and shrub vegetation on mesic-moist soil,,,Braun/Blanquet (old),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11409,C-E,,20000718,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.9129,-163.7216,Field Name,"Moist Picea glauca, Alnus crispa, Salix spp. woodland, low-shrub tundra",Boreo-continental coniferous forest,,,Braun/Blanquet (old),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11410,C-F,,2000,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.919722,-163.714066,Field Name,No Data,Boreo-continental coniferous forest,,,Braun/Blanquet (old),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11411,C-H,,20000718,2000,"ATLAS-2 (Raynolds, 2002)",Martha K. Raynolds,64.928002,-163.724913,Field Name,"Dry Dryas integrifolia, Cetraria spp. prostrate dwarf-shrub, lichen tundra",Dry acidic tundra (Dryas octopetala),,,Braun/Blanquet (old),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
